Title,Synopsis,Studio,Source,Genres,Themes,Demographic,Score,Members,Start Date
One Piece,"Barely surviving in a barrel after passing through a terrible whirlpool at sea, carefree Monkey D. Luffy ends up aboard a ship under attack by fearsome pirates. Despite being a naive-looking teenager, he is not to be underestimated. Unmatched in battle, Luffy is a pirate himself who resolutely pursues the coveted One Piece treasure and the King of the Pirates title that comes with it.

The late King of the Pirates, Gol D. Roger, stirred up the world before his death by disclosing the whereabouts of his hoard of riches and daring everyone to obtain it. Ever since then, countless powerful pirates have sailed dangerous seas for the prized One Piece only to never return. Although Luffy lacks a crew and a proper ship, he is endowed with a superhuman ability and an unbreakable spirit that make him not only a formidable adversary but also an inspiration to many.

As he faces numerous challenges with a big smile on his face, Luffy gathers one-of-a-kind companions to join him in his ambitious endeavor, together embracing perils and wonders on their once-in-a-lifetime adventure.

[Written by MAL Rewrite]",Toei Animation,Manga,"Action, Adventure, Fantasy",,Shounen,8.72,2.4M,19991020
Meitantei Conan,"Shinichi Kudou, a high school student of astounding talent in detective work, is well known for having solved several challenging cases. One day, when Shinichi spots two suspicious men and decides to follow them, he inadvertently becomes witness to a disturbing illegal activity. Unfortunately, he is caught in the act, so the men dose him with an experimental drug formulated by their criminal organization, leaving him to his death. However, to his own astonishment, Shinichi lives to see another day, but now in the body of a seven-year-old child.

Perfectly preserving his original intelligence, he hides his real identity from everyone, including his childhood friend Ran Mouri and her father, private detective Kogorou Mouri. To this end, he takes on the alias of Conan Edogawa, inspired by the mystery writers Arthur Conan Doyle and Ranpo Edogawa.

Shinichi, as Conan, starts secretly solving the senior Mouri's cases from behind the scenes with his still exceptional sleuthing skills, while covertly investigating the organization responsible for his current state, hoping to reverse the drug's effects someday.

[Written by MAL Rewrite]",TMS Entertainment,Manga,"Adventure, Comedy, Mystery",,Shounen,8.17,352K,19960108
Tensei shitara Slime Datta Ken 3rd Season,Third season of Tensei shitara Slime Datta Ken.,8bit,Manga,"Action, Adventure, Comedy, Fantasy","Isekai, Reincarnation",Shounen,7.86,312K,20240405
Boku no Hero Academia 7th Season,Seventh season of Boku no Hero Academia.,Bones,Manga,Action,"School, Super Power",Shounen,7.88,271K,20240504
Ookami to Koushinryou: Merchant Meets the Wise Wolf,"With a cartload of fur pelts in tow, traveling merchant Kraft Lawrence stops by the village of Pasloe. According to local folklore, centuries ago, one of the villagers made a promise with the wolf deity Holo, who swore to bless Pasloe with bountiful harvests of wheat. Yet, as time passed, such stories became little more than relics of the past.

After quickly finishing his business in the village, Lawrence sets out to his next destination. His journey, however, takes an unexpected turn when he discovers a nude, animal-eared girl sleeping among his pelts. Even more surprisingly, the youthful-looking woman claims to be Holo—the wolf of legend.

Holo wishes to return to her hometown in the north, and though their first encounter is rocky, she convinces Lawrence to accompany her on her travels. In return, she vows to earn her keep, using her quick wits and lifetime of experience to help her newfound companion in his dealings. As they continue their journey, Lawrence and Holo take advantage of whatever economic opportunities they come across, often landing in situations that put both their business skills and their relationship to the test.

[Written by MAL Rewrite]",Passione,Light novel,"Adventure, Drama, Fantasy, Romance",,N/A,8.04,180K,20240402
Yozakura-san Chi no Daisakusen,"High school student Taiyou Asano has been socially inept ever since his family died in a car crash. The only person he can properly interact with is his childhood friend, Mutsumi Yozakura—the head of the world's strongest family of spies. Mutsumi's eldest brother, Kyouichirou Yozakura, has been overprotective of her ever since he once rendered her severely injured. His love for Mutsumi is lethal, and Taiyou is his next target. To survive, Taiyou must marry Mutsumi and become a member of the Yozakura family. Thrown headfirst into chaos, Taiyou begins his journey to become a powerful spy in order to protect his wife and uncover the dark secrets of his past and the Yozakura family.

[Written by MAL Rewrite]",SILVER LINK.,Manga,"Action, Comedy",,Shounen,7.21,86K,20240407
Crayon Shin-chan,"There is no such thing as an uneventful day in the life of kindergartener Shinnosuke ""Shin-chan"" Nohara. The five-year-old is a cut above the most troublesome, perverted, and shameless kid one can imagine. Shin-chan is almost always engaged in questionable activities such as forgetting about a friend during hide and seek, sumo wrestling for love, performing various gags including the notorious ""elephant"" in public, and flirting with college girls. The exemplary troublemaker has done it all and has no plans to stop anytime soon.

Crayon Shin-chan follows the daily shenanigans of Shin-chan with his group of friends, parading around as the self-proclaimed ""Kasukabe Defense Force."" The adults witnessing these shenanigans unfold can't help but adore Shin-chan, as he keeps them entertained while unintentionally solving their daily troubles through his mindless antics—leaving himself as the only problem they do not know what to do with.

[Written by MAL Rewrite]",Shin-Ei Animation,Manga,"Comedy, Ecchi",,Seinen,7.79,85K,19920413
Sasayaku You ni Koi wo Utau,"Himari Kino is a cheerful and outgoing girl who is able to make friends with anyone she wants. When she enrolls in high school and attends the freshman opening ceremony, Himari falls in love with Yori Asanagi, a reserved upperclassman, during Yori's band performance. After the show, Himari blurts out her love, but Yori is inexperienced when it comes to romance.

Yori, who did not expect this outcome at all, looks for answers from her friends and music. She decides to respond to Himari's confession, and to her surprise, Yori discovers that Himari fell in love with her music and performance rather than Yori as a person.

Despite the shock, Yori desires to make Himari truly fall in love with her. The duo spend time together after school on the rooftop, where Yori usually plays her guitar with hopes to change Himari's feelings for her.

[Written by MAL Rewrite]",Cloud Hearts,Manga,"Drama, Girls Love",,N/A,6.96,77K,20240414
The Fable,"Fable, an assassin who works in organized crime, has been raised to the legendary status of a ruthless killer capable of murdering any man within six seconds. Six years after his debut, his boss fears that Fable has started to attract too much attention from the legal authorities, and he orders him to hide in Osaka for a year. Accompanied by his driver who assumes the identity of his sister, Fable is bound by a special condition: he must act as a civilian and not murder anyone lest he and his partner lose their lives.

However, the seemingly well-deserved holiday soon takes a grim turn. Takeshi Ebihara, the second-in-command of the Osaka mafia that officially protects the assassin, sees Fable's presence as a threat and wants to remove him. Constantly monitored by the yakuza and regularly put in life-or-death situations, Fable has no other choice but to outwit Takeshi's schemes if he wants to stay alive.

[Written by MAL Rewrite]",Tezuka Productions,Manga,"Comedy, Suspense","Adult Cast, Organized Crime",Seinen,7.42,46K,20240407
Pokemon (2023),"In a world filled with strange yet majestic creatures known as Pokémon, a new adventure begins! Hailing from the pristine region of Paldea, the timid Liko travels to the Kanto region to attend the Indigo Academy and become a Pokémon trainer—a person who forms relationships with Pokémon and trains them to participate in battles. Soon, Liko acquires Nyahoja, a fickle Grass-type cat Pokémon, as her first partner.

Prior to Liko's transfer to Kanto, her grandmother gives her a uniquely patterned and gleaming pendant as a protective charm. However, an enigmatic organization—The Explorers—seems to know a secret about the pendant and nearly succeeds in stealing it from Liko. Fortunately, she is rescued by the Rising Volt Tacklers, a group of adventurers led by a Lizardon-riding trainer named Friede.

After a series of encounters with The Explorers, Liko decides to join Friede's team, accompanying him and his crew members on a grand journey across the regions. Along the way, they aim to unravel not only the mysteries of the world of Pokémon, but also the power that resides within her pendant.

[Written by MAL Rewrite]",OLM,Game,"Action, Adventure, Comedy, Fantasy",,Kids,7.40,31K,20230414
Karasu wa Aruji wo Erabanai,"In the Kingdom of Yamauchi, people have the ability to transform into three-legged crows known as yatagarasu. While the men plot over daily governance, women compete for the hand of Wakamiya, the crown prince who was selected as the Kinu, the servant to the Mountain God. Four young women arrive at the court to join the competition, including one named Asebi.

While the kind and innocent Asebi sticks out like a sore thumb compared to the other women, the crown prince has to fight for his place in the clan. Despite being born both to a concubine and as a second son, the royal priests still chose Wakamiya to be the Kinu over his older brother. This decision created a rift between the siblings while enraging Wakamiya's stepmother in the process. 

When Yukiya, one of the teenage sons of the village chief, is sent to the palace to become Wakamiya's new attendant, the prince  is not pleased in the slightest. However, Yukiya's presence at the imperial courts is no mere coincidence.

[Written by MAL Rewrite]",Pierrot,Novel,"Drama, Fantasy","Historical, Mythology",N/A,7.65,29K,20240406
Doraemon (2005),"Doraemon (2005) is the most recent anime series based on Fujiko Fujio's manga of the same name. 

It is the 2005 version of 1979 series, with certain changes in the animation and other things.

Doraemon is a cat-like robot who appears in the present to steer Nobita/Noby, who is a dumb, naive and clumsy boy on the right path in order to secure his future. Nobita's love interest is Shizuka Minamoto/Sue, his frenemies are Takeshi Goda/Big G and Suneo/Sneech.

(Source: Wikipedia)",Shin-Ei Animation,Manga,"Comedy, Sci-Fi",,Kids,7.69,20K,20050422
Gudetama,"Gudetama, an egg that is dead to the world and completely lacks motivation. No matter what cooking method you use, Gudetama remains unmoved.

(Source: ANN)",Gathering,Original,"Comedy, Gourmet",,Kids,7.04,13K,20140331
Sazae-san,"The main character is a mother named Sazae-san. She lives in a house with her husband, her kids and her parents. The show is the ultimate family program and tends to follow traditional themes. Think of this show as the Japanese equivalent to ""The Partridge Family"" and you'll get a good feel for this show's atmosphere. Don't expect to see things like violence, swearing, kung-fu action or magical girls. The plots are more like ""Today, Sazae-san goes to the new mall and gets lost"". Such ""boring"" plotlines and the simplistic art are often a turn-off to non-Japanese audiences, but most Japanese find the show incredibly good. As a result, it continues to be one of the top ratings grabbers on TV and is one of the few anime that is considered ""acceptable"" by adults. 

(Source: AniDB)",Eiken,4-koma manga,"Comedy, Slice of Life",,N/A,6.13,8.5K,19691005
Nintama Rantarou,"Taking place in the Sengoku Period, Rantarou, Kirimaru and Shinbei are young students at Ninjutsu Academy, a school that teaches all kinds of youth how to become ninjas. Known as ""Nintamas"" (a contraction of ninja + tama [egg]), the main trio, and many other students at the school, must learn all sorts of unique skills to achieve their goal. Unfortunately, things aren't that simple, since our protagonists constantly find themselves failing their classes. 

With strict ninja teachers such as Doi-sensei and Yamada-sensei, the mischievous girls from the Kunoichi class, an entire crew of pirates and dozens more interesting characters, anything can happen in the crazy world of Nintama.

The episodes are 7 minutes and thirty seconds long each, and each season (which there's currently 29 of) usually has a range of 60-90 episodes.",Ajia-do,Manga,Comedy,,Kids,7.07,7.8K,19930410
Chibi Maruko-chan (1995),"Momoko Sakura is an elementary school student who likes popular idol Momoe Yamaguchi and mangas. She is often called ""Chibi Maruko-chan"" due to her young age and small size. She lives together with her parents, her grandparents and her elder sister in a little town. In school, she has many friends with whom she studies and plays together everyday, including her close pal, Tama-chan; the student committee members, Maruo-kun and Migiwa-san; and the B-class trio: 'little master' Hanawa-kun, Hamaji-Bu Taro and Sekiguchi-kun. This is a fun-loving and enjoyable anime that portrays the simple things in life.

(Source: ANN)",Nippon Animation,Manga,Comedy,,Shoujo,7.31,6.4K,19950108
Wonderful Precure!,"The Wonderful Precure! anime is set in Animal Town, a town where animals and people live together in harmony. Second-year junior high school student Iroha Inukai is best friends with her dog named Komugi. Out for a walk one day, Iroha and Komugi encounter a mysterious creature named Garugaru, who goes on a rampage in the city. Komugi suddenly transforms into a Pretty Cure named Cure Wonderful, to protect Iroha.

(Source: ANN)",Toei Animation,Original,"Action, Fantasy",,N/A,7.35,6.1K,20240204
Yu☆Gi☆Oh! Go Rush!!,"After inheriting the company from their parents, siblings Yuuhi and Yuamu Oudou have started to work at Ultraterrestrial Trouble Solutions, an organization that hunts aliens. Although they have never encountered aliens before, Yuuhi is desperate to meet one as he believes that an alien has stolen his important item called the ""Earthdamar.""

One day, while searching for extraterrestrial creatures, Yuuhi and Yuamu find a strange spot in the forest where many trees have fallen, forming a scenery similar to a crop circle. As they venture further, they discover a mysterious spaceship and enter it out of curiosity. To their surprise, they come across Yudias Velgear, an alien from the Velgear Star Cluster. As it turns out, Yudias is seeking to learn about Rush Duel—a card game popular among elementary school students—as he believes that it will save his home from a long war.

With the siblings agreeing to teach Yudias about Rush Duel, they eventually realize that their first contact with an alien may not be a random coincidence.

[Written by MAL Rewrite]",Bridge,Card game,"Action, Fantasy",,N/A,5.65,6.1K,20220403
Tousouchuu: Great Mission,"Due to Earth's increasing climate crisis, humanity has developed futuristic technology to migrate to the Moon. Tomura Sawyer works as a courier in the higher areas, saving money for his little brother, Haru, who suffers from Smoky Moon Disease - a sickness produced by the smoke and polution from the lower areas. The two siblings dream of moving to the higher, cleaner areas to treat this disease.

Tomura takes a gamble to do the impossible: to participate in the TV program ""Run for Money"" and to win against all the other contestants even if he doesn't have the Chrono Bracelet required for it. A producer of said program by the name of Harvest seems to take an interest in Tomura's determination to participate, so she gifts him the Bracelet and allows him to participate. In this glorified game of Tag, Tomura Sawyer must last longer than anyone else without being touched by the enemies in this game — the Hunters.",Toei Animation,Other,"Sci-Fi, Suspense",,N/A,5.65,5.1K,20230402
Shinkalion: Change the World,"Once upon a time, an unidentified enemy, the Unknown, suddenly appeared. The ""Super Evolutionary Railway Development Agency,"" had developed the ""Shinkalion,"" a robot that transforms into a bullet train, as a countermeasure against this threat.

(Source: Official Website, translated)",Production I.G,Other,"Action, Sci-Fi","Mecha, School",Kids,5.65,5.1K,20240407
Sore Ike! Anpanman,"One night, a Star of Life falls down the chimney of a bakery nestled deep in the forest, causing the dough in the oven to come to life. The dough becomes Anpanman, a superhero made of anpan (a sweet roll with bean jam filling). Together with his friends, Anpanman fights his rival Baikinman and helps the malnourished. 

(Source: ANN)",TMS Entertainment,Picture book,"Comedy, Fantasy",,Kids,6.53,4.5K,19881003
Chiikawa,"What's a Chiikawa? No one really knows, but everyone can see they're small, they're cute, and they're always having a fun time! Join them as they explore their surreal world with the sharp humor and clever antics that make the Chiikawa irresistible.

(Source: HIDIVE, edited)",Doga Kobo,Web manga,Comedy,,Seinen,7.12,4.3K,20220404
Beyblade X,"Kazami Bird, aiming to become a professional, meets former champion Kurosu Ekusu also known as 'Kamen X' and forms a team so that they can aim for the ""top"" of the X Tower. But what awaits them is a spectacular battle that no one has ever seen before: the yet unseen ""X."" The super accelerated (Xtreme) beyblade runs through a new era!

(Source: TMDB)",OLM,Manga,"Adventure, Sports",,Kids,6.83,3.3K,20231006
Bonobono (TV 2016),"Based on the original comic BONO BONO by Mikio Igarashi that has seen over 9,000,000 total copies printed, this is the definitive animated version of the emotionally soothing character-driven series that will make you ask yourself the philosophical question, ""What are living things?"" while laughing at heartwarming gags and being entertained by the interactions of amusing forest friends Bonobono the young sea otter, Chipmunk, Fishing Cat, and more.

Enjoy the easygoing days and minor misadventures of Bonobono and his friends!

(Source: Fuji Creative)",Eiken,4-koma manga,"Comedy, Slice of Life",,N/A,6.37,3.2K,20160402
Ninjala (TV),"The year is 20XX. The ninja, who once forged the history of Japan, were scattered across the country during the Meiji Restoration. As these ninja mingled with the other clans, their bloodline thinned, and they gradually faded from sight. The descendants of these ninja clans, seeking to preserve their heritage, formed the WNA (World Ninja Association) in the hope of carrying on their legacy.

And so it was that the WNA succeeded in developing Ninja-Gum, an art which could summon forth the strength of the Shinobi. And yet creating the most powerful Ninja-Gum requires the strongest of ninja DNA. So it was that the Ninjala Tournament was held, that the mightiest of all ninjas could be found... 

(Source: Official Game website)",OLM,Game,Action,,N/A,5.47,2.8K,20220108
Himitsu no AiPri,"Ever since she was a child, Himari Aozora has adored the world of the idol princesses known as AiPri. Long ago, Himari made a promise with her best friend, Mitsuki Hoshikawa, that they would debut as AiPris together. However, Himari has grown to be incredibly shy, and she has all but given up on her dream.

Both girls enroll as first years at Paradise Private Academy. On the first day of school, Himari gets lost on her way back to the dormitory and stumbles upon a room radiating a pink light. She falls into the room, and a bracelet clasps onto her wrist, transporting her to the AiPriVerse—the world where AiPris perform.

Himari accidentally enters the newcomer auditions for the AiPriVerse, and her performance impresses Paradise Academy's Student Council. They offer to become her producers, with the condition that she will conceal her status as an AiPri. Little does Himari know that Mitsuki herself is also an AiPri and has been hiding it from her! Their childhood dream of performing together gradually comes to fruition—even as the academy's principal threatens to ban AiPri from school grounds entirely.

[Written by MAL Rewrite]",Dongwoo A&E,Game,,"Idols (Female), Music",N/A,6.20,2.6K,20240407
Shikaru Neko,(No synopsis yet.),N/A,Manga,Slice of Life,,N/A,N/A,2.3K,20210322
Ojarumaru,"In the Heian era, around 1000 years ago, a young boy of noble family named Ojarumaru is bored with his life of privilege. Meanwhile, three demons steal the power-stick of Enma, king of demons, and then lose it. Ojarumaru finds it, and uses it to transport himself to the present time. Here, he is befriended by a young boy named Kazuma, and becomes a member of his family. As time goes on, Ojarumaru makes many new friends, while dodging the comedic efforts of the three demons, Akane, Kisuke, and Aobee, as they try to recover the stick. (from ANN)",Gallop,Original,"Adventure, Award Winning, Comedy, Fantasy",,Kids,6.36,2.1K,19981005
Fushigi Dagashiya: Zenitendou,"Zenitendo is a mysterious candy store that only lucky people can reach. All the candy recommended by Beniko, the owner of the store, is perfectly suited to the buyer's troubles. However, it depends on whether the candy will be used or eaten correctly that it can bring happiness or misfortune.

(Source: MAL News)",Gallop,Novel,Mystery,,Kids,5.96,1.9K,20200908
Shadowverse Flame: Arc-hen,Third part of Shadowverse Flame.,Zexcs,Card game,Fantasy,,N/A,6.35,1.9K,20240413
Puzzle & Dragon,"The story is set in modern day Japan following the growth of the protagonist Taiga Akashi, an elementary school kid who wants to be a professional gamer someday. 

(Source: Crunchyroll)",Pierrot,Game,,,Kids,5.79,1.6K,20180402
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,"Fourth season of Kamiusagi Rope, events occur after the feature film. Airs on Mezamashi TV instead of the theaters.",N/A,Original,"Comedy, Slice of Life",,N/A,N/A,1.2K,20121116
Hanakappa,Story about Kappa with flowers on their heads.,OLM,Picture book,Comedy,,Kids,5.93,972,20100329
Shiawase Haitatsu Taneko,"The story centers around a cat who answers people's wishes and delivers happiness. (""Tane"" and ""neko"" are the Japanese words for ""seed"" and ""cat,"" respectively.)

(Source: ANN)",Kachidoki Studio,Original,Comedy,,N/A,N/A,935,20110326
Shimajirou no Wow!,Fourth season of the Shimajirou children's television series.,The Answer Studio,Other,"Adventure, Comedy, Fantasy",,Kids,N/A,659,20120402
Manul no Yuube,"Within the nature ""Darwin Kita! Kikimono Shin Densetsu"" program on NHK1.5 airs the short Manul no Yuube, based on a web manga/comic of the same name. It following animal characters who visit the bar Manul no Yuube. The bar is run by the Mama who is a Pallas's cat (Otocolobus manul) and serviced by the hostess Tsunomin who is a Brazilian treehopper (Bocydium globulare).",N/A,Web manga,Slice of Life,,N/A,N/A,612,20181111
Chibi Godzilla no Gyakushuu 2nd Season,Sequel to Chibi Godzilla no Gyakushuu.,Pie in the sky,Original,Fantasy,,Kids,N/A,565,20240403
Gohan Kaijuu Pap,"A series of short, 30-second segments featuring Gohan Kaijuu Pap and various ""side dish"" monsters to produce delicious meals.",DLE,Original,"Action, Comedy",,Kids,N/A,537,20110425
Yowamushi Monsters,An NHK toddler's anime following cowardly creatures representing typical Halloween monsters like Dracula and a witch.,N/A,Original,,,Kids,N/A,503,20121225
Otoppe,"The series follows a young girl named Shina who hopes to become the world's best DJ, and is interested in new sounds. Shina explores a mysterious world filled with Otoppe, strange creatures capable of unique sounds.",N/A,Original,Fantasy,,Kids,N/A,418,20170403
Pakkororin,"A minute long children's anime that follows 3 siblings. Two brothers who are rectangular and circular shaped, and a sister who is triangluar shaped. They have unique personalities and foster growth and discovery through their play time.",N/A,Original,,,Kids,N/A,375,20110328
Reizouko no Tsukenosuke!,A gag anime about foods in a refrigerator. The anime airs within the Oha Suta children's morning TV program and will receive a simultaneous manga serialization by Kazumata Oguri.,N/A,Original,Comedy,,Kids,N/A,347,20181001
Origami Ninja Koyankinte,"Koyan, the Origami Ninja, came to Earth from his planet Origamio to find the magical stone ""Hapiton"" that has the ability to make people happy. On the way, he was joined by childhood friend Namin anda new friend Lublin. One day, a villain called Evilrun appeared. Evilrun has a black hole in her stomach and tries to inhale anything. Every time an event happens, Evilrun gets in the way of Koyan and friends. But what Evilrun's aim is remains a mystery...",Directions,,Comedy,,Kids,N/A,340,20200407
Sai-Kyo-Oh! Zukan: The Ultimate Battles,(No synopsis yet.),OLM Digital,Book,Action,,Kids,N/A,314,20240106
Shin Nippon History,(No synopsis yet.),N/A,Original,Comedy,,N/A,N/A,309,20200106
I Love Me 2nd Season,The second season of I Love Me.,Oddjob,Original,,,Kids,N/A,267,20221023
Shuwawan!,"Shuwawan! chronicles the family life of real-life photographer and essayist Harumichi Saitou. Saitou and his wife are both deaf, his children are both hearing, and the family communicates in sign language. The anime draws on Saitou's own Ikuji Manga Nikki (Child-rearing Manga Diary) work.

(Source: ANN)",KOO-KI,Original,Slice of Life,,N/A,N/A,235,20230322
Cabeon,(No synopsis yet.),N/A,Original,"Action, Sci-Fi",,Kids,N/A,201,20230902
Magical Fang,(No synopsis yet.),N/A,Web manga,Fantasy,,Kids,N/A,190,20240106
Larva in Mars,(No synopsis yet.),N/A,Original,"Comedy, Sci-Fi","Gag Humor, Space",Kids,N/A,164,20240113
Xiong Chumo: Xiao Xiao Shijie,(No synopsis yet.),N/A,Original,"Adventure, Comedy",,Kids,N/A,164,20240308
Xin Xiyou Lixian Ji,(No synopsis yet.),N/A,Original,"Action, Adventure, Fantasy",,N/A,N/A,156,20240119
Youkoso Ninchishou Sekai e,"Travel through the words of people with dementia by seeing how they experience the everyday and problems they face.

(Source: Official site, translated)",N/A,Original,"Adventure, Slice of Life",,N/A,N/A,152,20220814
Mukashibanashi no Oheya: Tsutaetai Nihon Mukashibanashi,(No synopsis yet.),Oddjob,Other,Fantasy,,Kids,N/A,149,20200614
Oshiri Tantei 9th Season,Ninth season of Oshiri Tantei.,Toei Animation,Picture book,"Comedy, Fantasy, Mystery",,Kids,N/A,144,20240406
DoReMi Friends,(No synopsis yet.),N/A,Original,,"Anthropomorphic, Music",Kids,N/A,86,20240226
Monogatari Series: Off & Monster Season,"After graduating from high school, the story of Koyomi Araragi came to an end. This time, it truly ended. However, the story of the girls who were saved by Araragi was not over. It is a prequel, or perhaps a sequel to their struggles in youth.

(Source: MAL News)",Shaft,Light novel,"Comedy, Mystery, Supernatural",,N/A,8.98,53K,20240706
Kimi ni Todoke 3rd Season,Third season of Kimi ni Todoke.,Production I.G,Manga,"Drama, Romance",,Shoujo,N/A,49K,20240801
Code Geass: Dakkan no Rozé,"Year Seven of the Kowa Period, in the former Hokkaido Block occupied by the Neo-Britannian Empire, live mercenary brothers known as the Nameless Mercenaries. The eldest, Ash, has excellent athletic ability and advanced Knightmare Frame controlling skills, while the youngest, Rozé, is clearheaded and oversees intel gathering and devising strategies. Due to an impregnable wall of energy called the Situmpe Wall, for four years the 100th emperor who stopped the Black Knights' liberation plan, Callis al Britannia, has been trying to plunge the world into chaos once again with the help of his servant, Norland, and his Einberg Knights. Upon receiving a request, Rozé and Ash, along with the Seven Shining Stars resistance group confront the Empire to recapture Princess Sakuya.

(Source: Hulu)",Sunrise,Original,"Action, Drama, Sci-Fi","Mecha, Military, Super Power",N/A,7.31,34K,20240621
Kengan Ashura Season 2 Part 2,Part two of Kengan Ashura Season 2,N/A,Web manga,Action,,N/A,N/A,11K,20240815
Yeosin Gangnim,"Tired of being looked down upon for her unattractive appearance, middle schooler Lim Jugyeong turns to the transformative powers of makeup. First, she experiments with BB cream, lip tint, and eyeliner; then she begins using mascara, double eyelid glue, and colored contacts. Before she knows it, Jugyeong goes from being a girl who is bullied for her ugliness to being praised as a high-class beauty. Constantly surrounded by those who adore her goddess-like appearance, Jugyeong can now live a more than comfortable life at school—she simply has to keep her bare face a secret.

However, everything changes when the new transfer student, Lee Suho, enters her life. Not only does the handsome Suho become immediately popular among their peers, but in a chance encounter, he also becomes the only classmate of Jugyeong's to see her face beneath the makeup. With her reputation on the line, Jugyeong must do whatever it takes to hide the truth about her appearance from the rest of her classmates. But the more time she spends with Suho, the more Jugyeong finds herself questioning whether one's true beauty lies solely in their looks.

[Written by MAL Rewrite]",Cocktail Media,Web manga,"Comedy, Drama, Romance",,N/A,N/A,4.5K,20240807
Wuliao Jiu Wanjie,"Men Ke, a social animal working as an office worker, was so bored in the first half of her life that she doubted her life, but in the second half of her life, she will die of boredom. How can the Earth heroine, who faces the threat of death every day but continues to go to work, and the alien hero, who is enthusiastic and wants to save her but is not very good at it, overcome boredom and live with a smile! 

(Source: Bilibili, Google translated)",Shengying Animation,Manga,"Comedy, Romance, Sci-Fi",,N/A,6.58,2.4K,20240705
Yoasobi Gurashi!,"Meet Kazuto, whose hopes of becoming a photographer didn't pan out, and Yayoi, who successfully achieved her dream of becoming a model. Two childhood friends who have grown apart... Suddenly find themselves living together! In the beginning, there's an awkward tension between them, and Yayoi has a secret she can't tell Kazuto... Then, one night, things start to change... Could they be more than just childhood friends...?!

(Source: Official Site)",Studio Hokiboshi,Web manga,Hentai,,N/A,6.17,2.1K,20240708
Yi Nian Yong Heng 3rd Season,Third season of Yi Nian Yong Heng.,N/A,Novel,"Action, Adventure, Fantasy","Historical, Martial Arts",N/A,N/A,1.3K,20240703
T.P BON Season 2,Second season of T.P BON.,Bones,Manga,"Adventure, Sci-Fi","Historical, Time Travel",N/A,6.79,1.2K,20240717
Baise Shandian,(No synopsis yet.),HuaMei Animation,Original,Sports,,N/A,N/A,868,20240720
Mayonaka Punch Short Anime,Short episodes aired on the official KADOKAWA Anime YouTube channel.,P.A. Works,Original,"Comedy, Supernatural",,N/A,N/A,795,20240715
Yong Sheng: Qizhuang Shanhe,"How can the hero Fang Han use his own strength to traverse the vast fantastical world? By clinging to an unwavering refusal to accept defeat, he cracked the code of supernatural abilities and transformed his mortal body into an immortal one. Fang Han will reveal a new and prosperous world filled with immortals, demons, and mortals, along with countless innovative magic weapons. In addition, Fang Han will encounter conflicts between immortals and demons, love and hate. It will eventually lead to success.

(Source: bilibili)",N/A,Web novel,"Action, Adventure, Fantasy",,N/A,7.29,692,20240419
Bai Fa Shen La,"Shen La, a special investigator of the ""Poll Bureau"" of the mysterious incident management agency, was seriously injured in the execution of his mission. When he was about to die, he accepted the inheritance of Wu Rendi, the director of the Sixth Office - a ""seed"" containing mysterious power. After regaining consciousness, Wu Rendi's senior brother Guangren accepted him as his disciple. In order to find the fragments of the Tianli Diagram, Shen La, after going through the Tianshan Wolf Tomb, energy backlash, foundation conspiracy and other incidents, was finally recognized by Wu Rendi and received the ancient artifact-the Twin Swords of Crime and Punishment given by him. At the same time, the problem of the insider in the polling bureau became more complicated and confusing, and Shen La and her partner Sun Desheng went into battle again.

(Source: Bilibili, Google translated)",B.CMAY PICTURES,Novel,"Action, Fantasy",,N/A,N/A,630,20240711
Koneko no Chi: Ponponraa Natsuyasumi,Sequel to Koneko no Chi: Ponponra Dairyokou.,Marza Animation Planet,Original,Slice of Life,,N/A,N/A,544,20240719
Cang Yuan Tu: Dongning Fu Fanwai Pian,(No synopsis yet.),N/A,Web novel,"Action, Adventure, Fantasy","Historical, Martial Arts",N/A,N/A,432,20240713
Anhe Zhuan Part 2,The second part of Anhe Zhuan.,Passion Paint Animation,Web novel,"Action, Adventure, Mystery","Historical, Martial Arts",N/A,N/A,403,20240417
Guai Xiang Shou,"Wei Ran, a college graduate, was accidentally led into a world he never thought existed by a cat. When he was trying to find a way to return home, he learned that the only train that could take him back to the human world would only arrive in half a year. He could only temporarily live in the shop run by Mao Mao Yaya - Guaixiang Sale. Just when life seemed to be settling down, Wei Ran unexpectedly discovered that no matter where he went, dragon scales would appear. And every time the dragon scales appear, it causes completely different strange effects... 

(Source: Bilibili, Google translated)",N/A,Original,"Comedy, Fantasy",,N/A,N/A,390,20240805
Shaonian Bai Ma Zui Chun Feng 2nd Season,The second season of Shaonian Bai Ma Zui Chun Feng.,CG Year,Web novel,"Action, Adventure, Fantasy","Historical, Martial Arts",N/A,N/A,249,20240717
Xi Jing Sushe,"Bai Junyan, a neighbor's white lotus with the fragrance of tea; Luo Ben, a flower of wealth in the world with eyes higher than the top. The two drama queens were assigned to the same dormitory and joined the same drama club. In front of them, there appeared the sophomore drama club senior and iceberg male god Gao Shu, and his mysterious roommate Ouyang who is highly socially afraid... At this point, the actors on the stage have gathered. Will they take off their masks and be honest? treat each other; or will they each show their special powers and create a campus drama of intrigue?

(Source: Bilibili, Google translated)",N/A,Manga,Slice of Life,,N/A,N/A,246,20240829
Erlang Shen: Shenhai Jialong,(No synopsis yet.),N/A,,Fantasy,,N/A,N/A,232,20240713
